post_id,topic
413,homework5
414,module3
414,lectures
415,homework4
415,project4
415,midterm1
416,project3
416,finalproject
417,homework6
417,module3
419,project3
419,project1
420,midterm2
420,midterm1
420,module4
422,finalproject
422,homework6
423,homework2
424,project1
424,logistics
424,midterm1
426,lectures
426,module2
427,midterm2
427,module1
427,midterm1
428,midterm1
429,project2
429,module2
431,finalproject
431,project4
431,homework4
433,homework3
433,lectures
434,module4
434,module2
436,homework1
436,module2
436,homework2
437,module1
439,finalproject
439,module2
441,project1
441,homework1
445,module1
445,homework6
445,finalexam
448,project3
449,project4
449,module3
449,finalproject
450,lectures
450,project2
450,finalproject
451,homework1
451,lectures
451,homework2
452,finalexam
452,homework2
453,homework2
453,project1
453,midterm1
454,finalproject
454,project1
456,project3
457,homework4
457,module2
458,project4
458,midterm1
458,homework6
459,midterm1
460,homework1
460,project2
460,project3
461,homework5
461,midterm1
462,logistics
462,homework2
462,homework6
463,finalexam
463,homework2
464,module1
464,homework4
465,midterm2
465,midterm1
465,logistics
466,midterm2
468,finalproject
469,project3
469,homework1
470,finalexam
470,midterm1
470,module2
471,finalexam
471,midterm2
471,homework4
472,midterm2
474,project2
474,module3
475,finalexam
475,module2
475,module1
476,module3
477,module2
478,midterm2
478,finalproject
479,project1
481,homework1
481,homework5
482,project1
482,module4
482,module1
486,homework4
486,project3
487,project1
487,homework6
488,module2
489,module1
490,finalproject
490,homework1
490,homework6
491,project2
491,homework4
493,module3
493,project1
494,finalexam
494,module2
495,project1
495,finalexam
497,lectures
498,midterm2
498,lectures
498,module2
499,lectures
501,homework1
502,homework3
503,project4
504,homework3
505,project3
506,midterm1
506,finalproject
506,homework1
508,midterm1
511,project3
512,homework1
512,finalproject
513,finalexam
513,logistics
513,project3
514,project3
515,lectures
515,module4
515,finalproject
516,homework2
516,homework3
517,project3
518,midterm2
518,homework6
519,homework2
519,homework4
520,module4
521,project2
521,project4
522,lectures
523,homework4
523,midterm1
523,homework5
524,homework6
524,module2
526,homework3
526,midterm1
530,project3
531,midterm1
531,homework2
532,finalexam
532,midterm1
533,midterm2
533,project3
535,project4
535,homework1
535,project2
539,project4
539,homework3
541,midterm2
542,midterm1
542,project4
545,homework2
545,project2
546,module1
547,midterm1
547,module2
548,midterm1
548,module1
550,homework2
552,project1
552,lectures
552,module3
554,project1
555,homework6
556,homework6
556,project1
557,module1
558,midterm2
558,project4
559,homework4
559,project1
559,finalexam
560,project3
560,module2
560,midterm1
561,module4
562,project3
562,homework2
562,homework4
563,logistics
564,homework3
564,module2
564,homework6
565,project2
565,project1
566,finalproject
566,logistics
566,homework3
567,module1
567,logistics
568,finalexam
568,homework3
568,project4
569,homework5
570,module3
570,project1
571,midterm1
573,midterm1
573,finalproject
573,homework4
574,module1
574,project3
574,midterm2
575,project3
575,project2
575,module1
577,homework2
578,midterm1
578,project2
578,project1
579,homework6
579,finalproject
579,project2
580,midterm1
581,homework4
581,finalexam
582,logistics
584,finalproject
584,homework3
584,lectures
585,homework2
585,homework1
585,project4
586,midterm1
586,module1
587,lectures
587,logistics
589,homework1
589,midterm2
589,midterm1
590,midterm1
590,homework5
590,finalexam
592,project2
592,finalexam
592,module2
593,module3
593,project4
593,homework3
595,logistics
595,homework5
595,project3
596,module2
596,midterm1
596,homework3
597,project4
598,lectures
598,homework2
598,project4
599,homework5
600,module4
600,midterm1
602,homework2
602,project4
602,finalproject
603,logistics
603,midterm1
603,homework1
604,project4
604,module1
604,project2
608,logistics
608,homework5
609,module3
609,homework3
609,project1
610,homework4
610,lectures
610,module1
611,homework1
611,project4
613,module2
615,project1
616,project3
616,finalexam
618,homework2
618,homework6
619,logistics
622,midterm1
622,logistics
622,finalexam
624,finalexam
624,project3
625,homework1
625,homework5
625,logistics
626,homework3
628,project4
628,homework2
628,homework5
629,homework3
630,module1
630,homework2
632,homework6
632,lectures
633,module1
634,module2
634,homework3
634,homework4
635,project1
635,finalproject
635,homework5
636,homework2
636,midterm1
637,finalexam
637,logistics
640,homework6
640,module4
642,finalexam
642,logistics
644,midterm1
647,homework4
648,finalproject
648,homework2
648,module1
649,module1
649,project1
649,midterm2
651,logistics
651,homework6
651,homework1
653,finalproject
653,homework3
653,project3
654,homework3
654,finalexam
654,homework1
655,lectures
655,module2
656,module3
656,project1
656,logistics
659,module1
659,logistics
664,homework4
664,midterm2
664,project1
665,module4
665,midterm1
668,module4
668,homework3
668,lectures
669,homework6
669,project3
669,homework1
670,project4
670,finalexam
670,lectures
671,project4
671,homework3
671,finalexam
672,module1
674,module4
674,homework1
674,midterm2
675,finalproject
675,project4
678,project1
678,homework1
679,midterm1
680,finalproject
680,project2
681,homework4
682,project3
682,homework6
683,logistics
683,midterm2
684,module4
684,homework3
685,homework4
685,finalproject
685,homework5
686,project4
686,homework6
686,project2
688,logistics
689,homework4
690,homework2
690,module4
691,project1
691,midterm2
692,lectures
694,midterm1
695,homework3
695,finalexam
696,homework3
697,logistics
697,module4
697,project3
699,finalproject
700,project3
700,homework3
701,project2
701,homework5
701,homework6
702,homework6
702,logistics
703,logistics
703,homework3
703,project3
705,project3
705,finalproject
705,homework1
706,module2
707,module3
708,logistics
709,project3
709,midterm2
709,lectures
710,module1
710,finalproject
710,project2
711,project4
713,project2
713,module2
713,homework6
714,logistics
714,project4
715,homework6
716,module4
716,project1
717,project4
717,homework1
717,logistics
718,project3
720,homework1
720,lectures
722,module2
723,module4
723,project3
723,homework2
724,midterm1
724,finalproject
725,finalexam
725,homework2
726,project3
726,project2
727,module1
727,module4
728,finalproject
728,module2
728,homework2
729,project4
729,homework3
729,homework6
731,module2
733,homework3
733,logistics
734,module4
736,project1
736,module4
736,homework5
737,logistics
737,module2
737,project1
738,module2
738,midterm2
738,finalproject
739,logistics
739,lectures
740,homework4
740,module1
740,midterm2
741,midterm2
741,module3
741,project1
742,homework2
742,project4
743,midterm1
745,module2
745,project3
745,homework5
746,homework1
746,project1
747,homework3
748,homework2
748,lectures
749,finalproject
749,project4
750,lectures
752,homework6
753,project4
755,module2
755,homework4
756,logistics
757,midterm1
758,homework3
758,project4
758,lectures
761,midterm1
762,homework6
764,homework6
766,homework4
766,homework2
767,homework4
768,project4
768,homework1
770,homework4
771,project1
772,module1
772,module3
773,finalproject
773,homework1
773,homework4
775,homework6
776,logistics
776,finalexam
776,homework5
777,module2
780,midterm1
781,module4
782,midterm1
782,project4
782,project3
783,project2
783,module1
786,homework5
786,project3
788,module2
788,finalexam
789,module4
790,homework4
790,project1
791,homework2
791,module1
792,project1
794,homework6
794,midterm1
795,homework2
796,homework4
796,module3
798,homework3
798,homework5
799,module1
799,midterm1
799,module2
800,logistics
800,project1
800,module1
801,homework3
801,midterm2
801,homework4
802,homework3
802,module2
802,project2
803,finalproject
803,project1
804,finalexam
807,homework2
807,finalproject
807,logistics
808,midterm1
808,logistics
809,homework1
811,finalproject
811,finalexam
811,module3
813,project2
813,logistics
814,homework3
814,project2
815,homework5
817,lectures
817,finalproject
817,project4
818,homework3
818,module2
819,module2
819,midterm1
821,finalproject
822,module2
822,homework5
823,homework2
823,homework5
823,project4
825,module2
825,project4
825,homework5
827,project4
828,module2
829,project2
829,homework4
830,homework6
831,project3
831,homework5
833,homework1
833,homework2
835,finalproject
836,module1
837,logistics
837,project2
837,homework2
838,midterm1
838,module1
839,module4
839,module2
840,midterm2
841,module3
842,module4
842,homework6
842,homework3
843,project4
843,finalexam
843,homework1
844,module3
845,finalproject
845,homework6
845,module2
847,module2
847,homework5
848,project4
848,module3
849,project1
849,homework2
849,finalexam
850,logistics
850,homework6
852,module3
853,module2
853,midterm1
853,homework3
854,module1
854,project3
859,module4
861,homework6
862,logistics
862,module4
862,homework3
864,finalproject
865,module1
865,module3
865,project3
866,homework4
866,module1
866,homework1
867,lectures
867,finalproject
867,module3
869,module2
869,module1
869,homework1
870,logistics
870,project1
871,project4
871,homework5
872,homework3
872,finalexam
872,module4
874,module2
874,homework4
874,homework6
875,project2
875,module2
875,homework4
876,homework3
876,project2
877,homework3
877,module1
878,midterm2
878,homework6
878,logistics
879,homework6
879,homework1
879,project3
880,module3
881,module4
881,module1
881,finalproject
882,homework5
882,logistics
884,homework2
884,module1
884,project4
886,module1
886,lectures
887,project2
887,lectures
890,finalproject
890,homework6
891,project3
892,homework4
893,project1
893,homework5
893,lectures
894,project3
894,homework2
895,project1
896,homework2
898,homework5
898,finalproject
899,project3
899,logistics
900,midterm2
901,module1
902,homework1
902,project3
902,finalexam
903,homework4
903,project2
903,finalexam
906,midterm1
906,midterm2
907,module3
907,finalproject
909,midterm2
909,module4
909,homework6
910,midterm1
910,finalexam
911,finalexam
911,project3
912,project2
913,homework2
913,module4
914,finalexam
914,project1
915,homework5
915,module2
917,finalproject
917,project4
917,homework3
920,homework2
920,project4
921,lectures
921,homework1
921,homework4
922,module2
922,project4
923,lectures
923,project4
923,module2
925,homework3
926,module1
926,homework4
926,project4
927,logistics
927,module2
927,homework4
928,homework4
928,finalexam
928,module3
929,homework3
930,homework5
930,module4
930,homework4
931,homework6
932,module4
934,homework6
934,logistics
934,homework5
935,project1
935,project2
935,finalproject
936,midterm1
936,module2
936,homework4
937,project3
938,module2
938,finalexam
938,midterm2
939,project3
940,homework1
940,finalproject
941,midterm2
942,homework2
942,project1
943,module2
943,finalproject
943,homework2
947,module1
948,homework4
949,module1
950,finalproject
951,homework6
952,lectures
952,module2
952,homework6
953,homework4
954,homework5
954,project3
960,project1
960,module1
961,project4
961,lectures
963,finalexam
963,finalproject
964,homework3
964,finalproject
964,module3
965,module3
965,midterm1
968,homework4
968,module1
969,module3
969,project4
970,homework6
970,lectures
970,logistics
974,project4
974,homework5
974,midterm2
975,homework2
977,module3
978,homework3
979,module2
980,midterm2
981,homework1
981,homework4
982,homework6
982,module2
982,logistics
983,project4
983,logistics
983,midterm2
984,project3
984,project2
984,homework4
985,homework1
985,homework4
988,midterm2
989,homework6
990,module1
990,project4
991,homework2
991,finalexam
992,logistics
992,finalproject
992,homework5
996,homework2
997,homework6
998,project3
998,homework4
998,logistics
999,logistics
999,lectures
